0,1,1,1,1,1,,
0,2,1,1,2,1,,
0,13,0,1,13,0,,
0,14,0,1,14,0,,
0,32,1,1,32,1,,
0,33,1,1,33,1,,
0,34,1,1,34,1,,
0,35,1,1,35,1,,
0,43,0,1,43,0,,
0,44,0,1,44,0,,
0,48,0,1,48,0,,
0,49,0,1,49,0,,
1,0,1,1,1,1,,
1,1,0,1,1,1,,
1,1,1,2,1,1,,
1,1,1,1,2,1,,
1,2,0,1,2,1,,
1,2,1,2,2,1,,
1,2,1,1,3,1,,
1,6,0,2,6,0,,
1,6,1,2,6,1,,
1,7,0,2,7,0,,
1,7,1,2,7,1,,
1,8,0,2,8,0,,
1,8,1,2,8,1,,
1,9,0,2,9,0,,
1,9,1,2,9,1,,
1,12,0,1,13,0,,
1,13,0,2,13,0,,
1,13,0,1,14,0,,
1,13,0,1,13,1,,
1,14,0,2,14,0,,
1,14,0,1,15,0,,
1,14,0,1,14,1,,
1,14,1,2,14,1,,
1,15,1,2,15,1,,
1,16,1,2,16,1,,
1,17,1,2,17,1,,
1,21,1,2,21,1,,
1,22,1,2,22,1,,
1,25,0,2,25,0,,
1,25,1,2,25,1,,
1,26,0,2,26,0,,
1,26,1,2,26,1,,
1,27,0,2,27,0,,
1,28,0,2,28,0,,
1,31,1,1,32,1,,
1,32,0,1,32,1,,
1,32,1,2,32,1,,
1,32,1,1,33,1,,
1,33,0,1,33,1,,
1,33,1,2,33,1,,
1,33,1,1,34,1,,
1,34,0,1,34,1,,
1,34,1,2,34,1,,
1,34,1,1,35,1,,
1,35,0,1,35,1,,
1,35,1,2,35,1,,
1,35,1,1,36,1,,
1,36,0,2,36,0,,
1,37,0,2,37,0,,
1,42,0,1,43,0,,
1,43,0,2,43,0,,
1,43,0,1,44,0,,
1,43,0,1,43,1,,
1,44,0,2,44,0,,
1,44,0,1,45,0,,
1,44,0,1,44,1,,
1,47,0,1,48,0,,
1,48,0,2,48,0,,
1,48,0,1,49,0,,
1,48,0,1,48,1,,
